Issuer Name;Issuer Exposure;Reference Obligation;Weight;Sector
AECI Ltd;AECI LIMITED;ZAG000155235;0,025;Corporate
Barloworld Ltd;BARLOWORLD;ZAG000173923;0,025;Corporate
Bidvest Group Ltd;BIDVESTCO LIMITED;ZAG000163577;0,025;Corporate
Clindeb Investments Ltd;NETCARE;ZAG000167321;0,025;Corporate
Emira Property Fund Ltd;EMIRA PROPERTY FUND LIMITED;ZAG000156118;0,025;Corporate
Fortress Reit Ltd;FORTRESS;ZAG000163858;0,025;Corporate
Growthpoint Properties Ltd;GROWTHPOINT PROPERTIES LIMITED;ZAG000164260;0,025;Corporate
Hyprop Investments;HYPROP INVESTMENTS LIMITED;ZAG000157785;0,025;Corporate
Investec Property Fund Ltd;INVESTEC PROPERTY FUND;ZAG000160623;0,025;Corporate
Kap Industrial Holdings Ltd;KAP INDUSTRIAL HOLDINGS;ZAG000163999;0,025;Corporate
Mercedes Benz South Africa Ltd;MERCEDES-BENZ SOUTH AFRICA LIMITED;ZAG[phone];0,025;Corporate
MTN Group Ltd;MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD;ZAG[phone];0,025;Corporate
Northam Platinum Ltd;NORTHAM PLATINUM;ZAG000167750;0,025;Corporate
Pepkor Holdings Ltd;PEPKOR HOLDINGS LTD;ZAG000175977;0,025;Corporate
Redefine Properties Ltd;REDEFINE PROPERTIES;ZAG000156944;0,025;Corporate
Super Group Ltd;SUPER GROUP LIMITED;ZAG000163262;0,025;Corporate
Telkom SA SOC Ltd;TELKOM;ZAG000165077;0,025;Corporate
Toyota Financial Services Sa Ltd;TOYOTA;ZAG000163601;0,025;Corporate
Vukile Property Fund Ltd;VUKILE PROPERTY FUND LIMITED;ZAG000166158;0,025;Corporate
Woolworths Holdings Ltd Issuer;WOOLWORTHS HOLDINGS;ZAG000154477;0,025;Corporate
Absa Bank Ltd;ABSA BANK LTD;ZAG000144296;0,025;Financial
African Bank Ltd;AFRICAN BANK LIMITED;ZAG000164914;0,025;Financial
Capitec Bank Ltd;CAPITEC BANK;ZAG000158874;0,025;Financial
Discovery Ltd;DISCOVERY LTD;ZAG000153271;0,025;Financial
Firstrand Bank Ltd;FIRSTRAND BANK LTD;ZAG000112160;0,025;Financial
Investec Bank Ltd;INVESTEC BANK LTD;ZAG000176454;0,025;Financial
Liberty Group Ltd;LIBERTY GROUP;ZAG000170762;0,025;Financial
Momentum Metropolitan Life Ltd;MMI GROUP;ZAG000164864;0,025;Financial
Nedbank Group Ltd Issuer;NEDBANK LTD;ZAG000149659;0,025;Financial
Old Mutual Life Assurance Company Sa Ltd;OLD MUTUAL;ZAG000129644;0,025;Financial
Santam Ltd Issuer;SANTAM;ZAG000135138;0,025;Financial
Standard Bank SA;STANDARD BANK LTD;ZAG000131244;0,025;Financial
City of Cape Town;CITY OF CAPE TOWN;ZAG000145376;0,025;Muni
City of Johannesburg Metro Municipality;CITY OF JOHANNESBURG METROPOLITAN MUNICIPALITY;ZAG000137571;0,025;Muni
Ekurhuleni Metro Municipality;CITY OF EKURHULENI METROPOLITAN MUNICIPALITY;ZAG000145194;0,025;Muni
Development Bank of SA;DEVELOPMENT BANK OF SOUTHERN AFRICA;ZAG000165960;0,025;Muni
Eskom Holdings Soc Ltd All Debt;ESKOM;ZAG000029034;0,025;SOE
Industrial Development Corporation;INDUSTRIAL DEVELOPMENT CORPORATION SA LTD;ZAG000141037;0,025;SOE
SA National Road Agency;SANRAL;ZAG000170648;0,025;SOE
Transnet SOC Ltd;TRANSNET SOC LTD;ZAG000120312;0,025;SOE
