Issuer;Sector;Grouping;Z-Score;EV
ABSA BANK LTD;Bank;financial;-0,134122579;931524
FIRSTRAND BANK LTD;Bank;financial;-0,107833692;1059000
STANDARD BANK LTD;Bank;financial;-0,260344705;1363036
INVESTEC BANK LTD;Bank;financial;-0,333447483;1131571,61
NEDBANK LTD;Bank;financial;-0,395565495;528499
AFRICAN BANK LIMITED;Bank;financial;0,731970682;27262
BNP PARIBAS;Bank;financial;1,15217697;192605,53
CAPITEC BANK;Bank;financial;2,235562286;88054,09
MERCANTILE BANK;Bank;financial;0,855236602;88054,09
NORTHCHESTER (RF) LTD;Securitization;financial;-1;0
SOUTHCHESTER (RF) LTD;Securitization;financial;-1;0
ASHBURTON;Bank;financial;-1;0
NEDGROUP INVESTMENTS;Bank;financial;-1;0
OLD MUTUAL;Insurance;insurance;-0,464484483;552943
MMI GROUP;Insurance;insurance;-0,16505486;1053854
LIBERTY GROUP;Insurance;insurance;0,066811181;246694
DISCOVERY LTD;Insurance;insurance;-0,46344371;430395
SANTAM;Insurance;insurance;1,405201242;65558
RSA GOVERNMENT;Sovereign;sovereign;1;1000000
TRANSNET SOC LTD;SOE;state owned;-0,659368945;31580,25
SANRAL;SOE;state owned;0,491754332;143712
ESKOM;SOE;state owned;0,175877894;358203,14
INDUSTRIAL DEVELOPMENT CORPORATION SA LTD;SOE;state owned;-0,04422694;781648
DEVELOPMENT BANK OF SOUTHERN AFRICA;SOE;state owned;0,276103649;100047,72
TCTA;SOE;state owned;0,181539925;336225
AIRPORTS CO SOUTH AFRICA;SOE;state owned;0,124462623;10000
CITY OF CAPE TOWN;Municipality;state owned;0,625684398;49487,02
LANDBANK;SOE;state owned;0,020427899;33489
CITY OF JOHANNESBURG METROPOLITAN MUNICIPALITY;Municipality;state owned;0,124462623;10000
CITY OF EKURHULENI METROPOLITAN MUNICIPALITY;Municipality;state owned;0,[phone];10000
MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD;Telecom;corporate;-0,191666369;31715,35
NORTHAM PLATINUM;Mining;corporate;-0,390364355;362101,29
KAP INDUSTRIAL HOLDINGS;Industrial;corporate;-0,172025096;100000
TELKOM;Telecom;corporate;0,029491027;50152,15
PEPKOR HOLDINGS LTD;Retail;corporate;0,765208942;98924,48
TRANSACTION CAPITAL;Auto;corporate;-0,329010403;36777,16
SUPER GROUP LIMITED;Industrial;corporate;2,016478599;88308,49
PAN AFRICAN RESOURCES;Mining;corporate;2,016478599;88308,49
BIDVESTCO LIMITED;Industrial;corporate;-0,031424439;85561,73
BARLOWORLD;Industrial;corporate;-0,746432311;3887,06
WOOLWORTHS HOLDINGS;Retail;corporate;-0,537090347;34613,67
TOYOTA;Auto;corporate;-0,348450223;20002,89
NETCARE;Healthcare;corporate;-0,268477437;26890,51
MERCEDES-BENZ SOUTH AFRICA LIMITED;Auto;corporate;-0,196046244;100000
THEKWINI;Securitization;securitization;0;2000
AMBER HOUSE;Securitization;securitization;0;2000
MW ASSET RENTALS (RF) LIMITED;Securitization;securitization;0;2000
RICHEFOND CIRCLE (RF) LIMITED;Securitization;securitization;0;2000
GROWTHPOINT PROPERTIES LIMITED;Real Estate;real estate;0,382812619;129162,32
REDEFINE PROPERTIES;Real Estate;real estate;-0,075550722;56562,38
EQUITES PROPERTY FUND LIMITED;Real Estate;real estate;-0,005578429;19371,23
INVESTEC PROPERTY FUND;Real Estate;real estate;-0,005578429;19371,23
HYPROP INVESTMENTS LIMITED;Real Estate;real estate;0,366116924;15714,09
VUKILE PROPERTY FUND LIMITED;Real Estate;real estate;-0,097946078;29425,5
ACWA BOKPOORT;SOE;indirect;0;0
KAROSHOEK;SOE;indirect;0;0
KATHU;SOE;indirect;0;0
SISHEN;SOE;indirect;0;0
AURORA;SOE;indirect;0;0
CASH CONNECT MANAGEMENT SOLUTIONS PTY LTD;Telecom;indirect;0;0
CIVH PTY LTD;Telecom;indirect;0;0
ARDAGH GLASS PTY LTD;Industrial;indirect;0;0
DNI;Telecom;indirect;0;0
LENMED INVESTMENTS LIMITED;Healthcare;indirect;0;0
VIRGIN ACTIVE SA PTY LTD;Leisure;indirect;0;0
UNI INDSUTRIES HOLDINGS PTY LTD;Industrial;indirect;0;0
ACTOM PTY LTD;Mining;indirect;0;0
FORTRESS;Real Estate;indirect;0;0
INANI PROPERTY HOLDINGS;Real Estate;indirect;0;0
CUSTOM CAPITAL FINANCE PTY LTD;Securitization;indirect;0;0
EMIRA PROPERTY FUND LIMITED;Real Estate;indirect;0;0
AECI LIMITED;Industrial;indirect;0;0
PRIMEDIA PTY LTD;Industrial;indirect;0;0
HOMECHOICE PTY LTD;Retail;indirect;0;0
MERCHANT CAPITAL;Bank;indirect;0;0
THEBE;Industrial;indirect;0;0
GOLDRUSH GROUP PTY LTD;Leisure;indirect;0;0
ACCELERATE PROPERTY FUND LTD;Real Estate;indirect;0;0
PPC Cement Ltd;Industrial;indirect;0;0
SERVEST PTY LTD;Industrial;indirect;0;0
AFRICAN MARINE SOLUTIONS INVESTMENTS PTY LTD;Industrial;indirect;0;0
THE FOSCHINI GROUP;Retail;indirect;0;0
MULTICHOICE PTY LTD;Telecom;indirect;0;0
TRONOX;Mining;indirect;0;0
MEDICLINIC LTD;Healthcare;indirect;0;0
VODACOM LTD;Telecom;indirect;0;0
TRACKER CONNECT PTY LTD;Industrial;indirect;0;0
RTT GROUP PTY LTD;Industrial;indirect;0;0
MOTUS;Industrial;indirect;0;0
TSOGO SUN LTD;Leisure;indirect;0;0
RCL FOODS LTD;Industrial;indirect;0;0
K2012150042 (PTY) LTD;Real Estate;indirect;0;0
IHS TOWERS SA PTY LTD;Telecom;indirect;0;0
NAMPAK;Industrial;indirect;0;0
GOMO VEHICLE SOLUTIONS PTY LTD;Securitization;indirect;0;0
LIFE HEALTHCARE;Healthcare;indirect;0;0
COCA COLA PENINSULA;Industrial;indirect;0;0
DISTELL LIMITED;Industrial;indirect;0;0
RESILIENT REIT LIMITED;Real Estate;indirect;0;0
IMPALA PLATINUM HOLDINGS LTD;Mining;indirect;0;0
EXXARO;Mining;indirect;0;0
